EXPERIMENTS FOR AND OPERATOR,,,,,,,
,,,,,,,
Epoch,Input,Output,Predicted,Activation,Learning Rate,Avg Loss,Final Loss
1,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.5, 0.48, 0.5, 0.48]",sigmoid,0.1,0.2689,0.2689
1,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.48, 0.48, 0.47, 0.47]",sigmoid,0.01,0.2419,0.2419
1,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.52, 0.5, 0.54, 0.52]",sigmoid,0.001,0.2592,0.2592
10,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.36, 0.39, 0.39, 0.42]",sigmoid,0.1,0.2315,0.2048
10,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.49, 0.51, 0.51, 0.53]",sigmoid,0.01,0.2556,0.2491
10,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.52, 0.52, 0.54, 0.54]",sigmoid,0.001,0.2623,0.2616
50,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.13, 0.3, 0.31, 0.56]",sigmoid,0.1,0.1598,0.106
50,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.4, 0.43, 0.42, 0.44]",sigmoid,0.01,0.2267,0.2071
50,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.47, 0.45, 0.47, 0.45]",sigmoid,0.001,0.2403,0.238
100,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.05, 0.24, 0.25, 0.66]",sigmoid,0.1,0.1215,0.0634
100,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.32, 0.37, 0.36, 0.42]",sigmoid,0.01,0.204,0.1799
100,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.49, 0.5, 0.51, 0.51]",sigmoid,0.001,0.2541,0.2473
1000,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.0, 0.05, 0.05, 0.93]",sigmoid,0.1,0.0233,0.0024
1000,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.05, 0.24, 0.24, 0.64]",sigmoid,0.01,0.1158,0.0614
1000,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.35, 0.39, 0.36, 0.4]",sigmoid,0.001,0.2171,0.1892
1,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.15, 0.25, 0.27, 0.38]",relu,0.1,0.2064,0.2064
1,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.06, 0.13, 0.0, 0.07]",relu,0.01,0.2343,0.2343
1,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.02, 0.08, 0.07, 0.12]",relu,0.001,0.1964,0.1964
10,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.0, 0.34, 0.32, 0.68]",relu,0.1,0.1414,0.104
10,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.01, 0.15, 0.05, 0.19]",relu,0.01,0.2205,0.1781
10,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.07, 0.13, 0.15, 0.21]",relu,0.001,0.1707,0.1682
50,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.0, 0.14, 0.16, 0.85]",relu,0.1,0.0699,0.0217
50,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.11, 0.3, 0.3, 0.49]",relu,0.01,0.1485,0.1162
50,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.08, 0.15, 0.19, 0.26]",relu,0.001,0.1643,0.153
100,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.0, 0.05, 0.06, 0.94]",relu,0.1,0.0411,0.0032
100,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.01, 0.28, 0.31, 0.58]",relu,0.01,0.1258,0.0906
100,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.0, 0.14, 0.11, 0.25]",relu,0.001,0.1867,0.1489
1000,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.0, 0.0, 0.0, 1.0]",relu,0.1,0.0039,0.0
1000,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.0, 0.06, 0.06, 0.92]",relu,0.01,0.0346,0.0037
1000,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.0, 0.29, 0.28, 0.59]",relu,0.001,0.1077,0.0841
1,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.16, 0.19, 0.29, 0.31]",tanh,0.1,0.2415,0.2415
1,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.05, 0.02, 0.06, 0.03]",tanh,0.01,0.2533,0.2533
1,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.05, 0.12, 0.08, 0.14]",tanh,0.001,0.1915,0.1915
10,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.02, 0.34, 0.35, 0.61]",tanh,0.1,0.1575,0.1162
10,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.09, 0.11, 0.18, 0.2]",tanh,0.01,0.2187,0.181
10,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.04, 0.11, 0.03, 0.09]",tanh,0.001,0.2145,0.21
50,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[-0.28, 0.29, 0.32, 0.72]",tanh,0.1,0.1053,0.0954
50,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.12, 0.3, 0.31, 0.47]",tanh,0.01,0.1506,0.1226
50,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.03, -0.01, 0.16, 0.12]",tanh,0.001,0.2303,0.2028
100,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[-0.31, 0.28, 0.31, 0.73]",tanh,0.1,0.1032,0.0972
100,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[-0.03, 0.31, 0.29, 0.57]",tanh,0.01,0.1211,0.0934
100,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.04, 0.09, 0.07, 0.11]",tanh,0.001,0.2687,0.2007
1000,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[-0.31, 0.28, 0.31, 0.73]",tanh,0.1,0.098,0.0974
1000,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[-0.29, 0.29, 0.29, 0.71]",tanh,0.01,0.087,0.0842
1000,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[-0.01, 0.3, 0.3, 0.56]",tanh,0.001,0.1285,0.0947
1,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.06, 0.1, 0.1, 0.14]",gelu,0.1,0.2662,0.2662
1,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.01, 0.0, 0.0, -0.0]",gelu,0.01,0.2596,0.2596
1,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[-0.03, -0.06, -0.07, -0.1]",gelu,0.001,0.3049,0.3049
10,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.01, 0.29, 0.31, 0.71]",gelu,0.1,0.1241,0.0873
10,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.02, 0.12, 0.05, 0.16]",gelu,0.01,0.2168,0.1865
10,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[-0.01, 0.0, 0.02, 0.03]",gelu,0.001,0.2371,0.2337
50,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[-0.13, 0.2, 0.21, 0.84]",gelu,0.1,0.0703,0.0396
50,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.1, 0.26, 0.28, 0.47]",gelu,0.01,0.1658,0.1103
50,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.04, 0.03, 0.1, 0.09]",gelu,0.001,0.2273,0.2111
100,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[-0.15, 0.16, 0.18, 0.88]",gelu,0.1,0.055,0.0292
100,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.04, 0.27, 0.29, 0.59]",gelu,0.01,0.1304,0.0836
100,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.09, 0.12, 0.15, 0.18]",gelu,0.001,0.205,0.1798
1000,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[-0.16, 0.15, 0.16, 0.89]",gelu,0.1,0.0281,0.0252
1000,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[-0.15, 0.17, 0.17, 0.83]",gelu,0.01,0.0476,0.027
1000,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.0, 0.26, 0.26, 0.62]",gelu,0.001,0.1013,0.0694
1,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.04, 0.15, 0.09, 0.21]",swish,0.1,0.235,0.235
1,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.01, 0.06, 0.01, 0.06]",swish,0.01,0.23,0.23
1,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.0, -0.01, -0.01, -0.03]",swish,0.001,0.2647,0.2647
10,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.06, 0.3, 0.33, 0.65]",swish,0.1,0.1371,0.1034
10,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.04, 0.1, 0.13, 0.2]",swish,0.01,0.1972,0.1736
10,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[-0.02, 0.01, -0.02, 0.01]",swish,0.001,0.2472,0.2437
50,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[-0.14, 0.21, 0.23, 0.82]",swish,0.1,0.0753,0.0466
50,"[[0, 0], [0, 1], [1, 0], [1, 1]]","[0, 0, 0, 1]","[0.07, 0.28, 0.23, 0.48]",swish,0.01,0.155,0.1044
